Date,price,future_min_until_month_end,future_max_drawdown_until_month_end,y_future_lower
2026-05-07,22165.0,20865.0,-0.058651026392961825,1.0
2026-05-08,22300.0,20865.0,-0.06434977578475332,1.0
2026-05-11,22010.0,20865.0,-0.05202180826896863,1.0
2026-05-12,22150.0,20865.0,-0.058013544018058694,1.0
2026-05-13,22255.0,20865.0,-0.06245787463491348,1.0
2026-05-14,22155.0,20865.0,-0.05822613405551791,1.0
2026-05-15,21695.0,20865.0,-0.038257663056003643,1.0
2026-05-18,21510.0,20865.0,-0.02998605299860535,1.0
2026-05-19,21585.0,20865.0,-0.03335649756775538,1.0
2026-05-20,21190.0,20865.0,-0.015337423312883458,1.0
2026-05-21,21490.0,20865.0,-0.02908329455560721,1.0
2026-05-22,21475.0,20865.0,-0.02840512223515712,1.0
2026-05-25,21570.0,20865.0,-0.03268428372739918,1.0
2026-05-26,21405.0,20865.0,-0.02522775052557813,1.0
2026-05-27,21290.0,20865.0,-0.019962423673085983,1.0
2026-05-28,20865.0,21435.0,0.027318475916606744,0.0
2026-05-29,21435.0,,,
2026-05-30,,,,
2026-05-31,,,,
2026-06-01,21480.0,19300.0,-0.1014897579143389,1.0
2026-06-02,21575.0,19300.0,-0.10544611819235228,1.0
2026-06-03,21320.0,19300.0,-0.09474671669793622,1.0
2026-06-04,21355.0,19300.0,-0.09623039100913133,1.0
2026-06-05,21320.0,,,
2026-06-07,,19300.0,,0.0
2026-06-08,20650.0,19300.0,-0.06537530266343827,1.0
2026-06-09,20695.0,19300.0,-0.06740758637352018,1.0
2026-06-10,20160.0,19300.0,-0.04265873015873012,1.0
2026-06-11,19520.0,19300.0,-0.01127049180327866,1.0
2026-06-12,19940.0,,,
2026-06-13,,,,
2026-06-14,,19300.0,,0.0
2026-06-15,20665.0,19300.0,-0.06605371400919424,1.0
2026-06-16,20690.0,19300.0,-0.06718221362977284,1.0
2026-06-17,20755.0,19300.0,-0.07010358949650686,1.0
2026-06-18,20680.0,19300.0,-0.0667311411992263,1.0
2026-06-19,19990.0,,,
2026-06-20,,,,
2026-06-21,,19300.0,,0.0
2026-06-22,20250.0,19300.0,-0.04691358024691361,1.0
2026-06-23,19970.0,19300.0,-0.033550325488232335,1.0
2026-06-24,19730.0,19300.0,-0.021794221996958907,1.0
2026-06-25,19300.0,19400.0,0.005181347150259086,0.0
2026-06-26,19400.0,,,
2026-06-27,,,,
2026-06-28,,19530.0,,0.0
2026-06-29,19640.0,19530.0,-0.005600814663951126,1.0
2026-06-30,19530.0,,,
2026-07-01,19380.0,19815.0,0.02244582043343657,0.0
2026-07-02,19905.0,19815.0,-0.0045214770158251705,1.0
2026-07-03,20180.0,,,
2026-07-05,,19815.0,,0.0
2026-07-06,20280.0,19815.0,-0.022928994082840215,1.0
2026-07-07,19980.0,19815.0,-0.008258258258258211,1.0
2026-07-08,20055.0,19815.0,-0.01196709050112188,1.0
2026-07-09,19965.0,19815.0,-0.007513148009015813,1.0
2026-07-10,19975.0,,,
2026-07-12,,19815.0,,0.0
2026-07-13,19815.0,,,
